track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,playlist_id,playlist_name
4nd9cEo5R4jGNcgPHDm7Ar,Marikit,6kyw9sh7ryjy1GQdPYH3Yd,Juan Caoile,5EXcm2Fs0WdsNr6bHe9i7u,263348,2020-05-21,62,0.806,0.593,11,-7.672,1,0.0745,0.574,0.0,0.0981,0.784,143.01,4nd9cEo5R4jGNcgPHDm7Ar,4nd9cEo5R4jGNcgPHDm7Ar
4YMfE4r1JWADFw2Fn74XW2,Catriona,1SrWbIDP84JcSDr0oTBAQw,Matthaios,6epJqGK57I0W0PMN2kyTso,204512,2019-12-01,59,0.71,0.388,5,-12.106,1,0.0545,0.67,0.0,0.177,0.759,114.858,4YMfE4r1JWADFw2Fn74XW2,4YMfE4r1JWADFw2Fn74XW2
13pv5UWJttg8NNplCaaOYh,Binibini,1SrWbIDP84JcSDr0oTBAQw,Matthaios,5vBydjf2nb8fTPij4rYb2D,137717,2020-03-18,57,0.851,0.352,0,-12.376,0,0.0749,0.737,0.0,0.121,0.536,115.028,13pv5UWJttg8NNplCaaOYh,13pv5UWJttg8NNplCaaOYh
6r7sdXUiKjgEx3I8GQRpSq,Chinita Girl,7Dhd8nNMvFdye1R3Y8wE6C,Lil Vinceyy,6VkTR76jTbFqzZ7xiuvaBs,238859,2020-03-06,57,0.702,0.49,1,-6.828,1,0.213,0.0618,0.0,0.076,0.59,103.021,6r7sdXUiKjgEx3I8GQRpSq,6r7sdXUiKjgEx3I8GQRpSq
4G7uzhxgKFBCJApBpuuBgU,Kabet,3ID2V4b0oGSEbwPENAsdbG,Gagong Rapper,0bFldkQiVA9IiOch2GHQGq,318040,2020-09-07,2,0.721,0.742,0,-4.967,1,0.0377,0.67,1.3e-06,0.121,0.308,79.992,4G7uzhxgKFBCJApBpuuBgU,4G7uzhxgKFBCJApBpuuBgU
54b8IPvheXDpro2VR2rWAS,Ivana,2EGJbNf0Hva2C2N6hvhMXD,Soulstice,10stEx5J17TekHdjeh9dOJ,246550,2020-01-06,56,0.87,0.483,8,-7.441,1,0.297,0.281,0.0,0.0526,0.611,100.012,54b8IPvheXDpro2VR2rWAS,54b8IPvheXDpro2VR2rWAS
6s98WLEW9A7j9vMXCXeRx7,Biglang Liko,6eGQ0qPUlGBjmRgyQ84g3f,Ron Henley,5rNcs1ONhpanMWE2sAWMLa,253000,2012-01-01,24,0.882,0.736,11,-4.547,0,0.0418,0.0681,0.000746,0.415,0.845,119.967,6s98WLEW9A7j9vMXCXeRx7,6s98WLEW9A7j9vMXCXeRx7
0BkKdJSpKqzYLEneerSHq3,Mau,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,3azHsuEOzhMum29QnZUDqK,267013,2017-12-22,52,0.825,0.76,4,-5.286,0,0.0352,0.154,0.000346,0.079,0.537,125.069,0BkKdJSpKqzYLEneerSHq3,0BkKdJSpKqzYLEneerSHq3
1DtErFZ8cHNGUYg7IBjnqG,Dyosa,3Lm6KZ2WWaRdUNneczEhp5,Yumi Lacsamana,0QADbjA1wCp0rJ1z5tPYqC,217973,2014-03-26,44,0.698,0.877,8,-2.754,1,0.0307,0.0183,0.0357,0.129,0.639,127.976,1DtErFZ8cHNGUYg7IBjnqG,1DtErFZ8cHNGUYg7IBjnqG
0f4UsNWSkzFp0Q1UfmghXs,Bawal Lumabas - The Classroom Song,5rmy4yOHBOptMctO6t5Drl,Kim Chiu,6CdnPIywejDiAmQs0qYGiq,178812,2020-05-25,31,0.871,0.342,0,-8.734,1,0.0804,0.297,6.47e-05,0.149,0.527,100.007,0f4UsNWSkzFp0Q1UfmghXs,0f4UsNWSkzFp0Q1UfmghXs
2tR5liucorXRwduxr0qEx6,Binalewala - Original Version,6ZdzYE3CEgY0Umgi3Dsgv8,Michael Dutchi Libranda,1793zMKn7sOceKYWdN7yQX,268486,2019-10-07,58,0.501,0.57,10,-6.49,1,0.0337,0.569,0.0,0.0649,0.311,139.516,2tR5liucorXRwduxr0qEx6,2tR5liucorXRwduxr0qEx6
6LJ1p1h5EcMK4VPeCLDSoF,Nadarang,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,7MCYCgE6fQHYkhj29FHRcY,232960,2017-12-08,59,0.839,0.535,1,-6.969,1,0.0799,0.609,0.0,0.115,0.693,118.008,6LJ1p1h5EcMK4VPeCLDSoF,6LJ1p1h5EcMK4VPeCLDSoF
0BaMZMMEG7GWrUYsoGw8Yg,Neneng B,3lFMRWaEWZlfXdBig97kks,Nik Makino,6sPZB93WloDhOq8PDNJ7UD,358015,2019-05-15,4,0.848,0.447,5,-10.56,0,0.078,0.24,0.0,0.0858,0.353,117.959,0BaMZMMEG7GWrUYsoGw8Yg,0BaMZMMEG7GWrUYsoGw8Yg
3iZB3VUDerY5P96rhBKwKr,Dalaga,0YrWkiT8pKvEu71t5Yllj7,Arvey,0JImrioMnXvn5H3mZezAjD,192940,2019-06-21,55,0.889,0.566,0,-5.942,0,0.0618,0.179,0.000537,0.0325,0.937,95.953,3iZB3VUDerY5P96rhBKwKr,3iZB3VUDerY5P96rhBKwKr
6BZLjTOKBPqhq4xpOLkjrp,Nandyan Agad Ako,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,0eLjp1QFnlSL8Oaoz17RRY,240178,2018-08-06,56,0.799,0.529,9,-9.17,1,0.0615,0.661,0.0,0.0856,0.601,128.05,6BZLjTOKBPqhq4xpOLkjrp,6BZLjTOKBPqhq4xpOLkjrp
6X7eJp4lv4ZeTkWor2wHLz,Shantidope,6ogIjp0fsbUxlqy9q2rvrT,Shanti Dope,7MCYCgE6fQHYkhj29FHRcY,211146,2017-12-08,52,0.723,0.639,1,-6.469,1,0.197,0.199,0.0,0.089,0.655,148.999,6X7eJp4lv4ZeTkWor2wHLz,6X7eJp4lv4ZeTkWor2wHLz
5f9808hpiCpuNyqqdXmpF2,Buwan,0a4r2EnsevvHCukoJ1xFwJ,juan karlos,2CF1utwLM2yXHMZhwFGVY1,343446,2018-06-22,62,0.631,0.381,7,-11.808,1,0.04,0.447,0.000171,0.0902,0.36,126.008,5f9808hpiCpuNyqqdXmpF2,5f9808hpiCpuNyqqdXmpF2
0iXmvPiarrKooyaO3E7czl,Araw Araw Love Flow G,3PDFGpPl4ienSn5Vwisfrh,Flow G,0LwljARL4prnHUaDkzFwfn,130607,2020-02-28,47,0.727,0.548,9,-10.1,1,0.305,0.831,0.0,0.173,0.792,168.131,0iXmvPiarrKooyaO3E7czl,0iXmvPiarrKooyaO3E7czl
34ob61cxp34Sf7KHK6RnSU,Sa Susunod Na Lang,0iqkVK6sTXi7DZWWOeKy8Q,PDL,79UXZq6nXVVBpZgWWxb9Gq,214606,2018-09-26,64,0.595,0.57,5,-6.232,0,0.12,0.104,0.0,0.0899,0.721,84.929,34ob61cxp34Sf7KHK6RnSU,34ob61cxp34Sf7KHK6RnSU
7pzMsgcRpO7Z1tRex3yWvO,The Zebbiaanaa,3PDFGpPl4ienSn5Vwisfrh,Flow G,0U1xf9hK45AHKLWPPSV6MT,200156,2019-12-13,49,0.521,0.349,1,-10.384,1,0.274,0.898,0.0,0.103,0.456,84.561,7pzMsgcRpO7Z1tRex3yWvO,7pzMsgcRpO7Z1tRex3yWvO
3R6Hl2e7hAyCfofRRToKAo,Malayo Ka Man,3r0NbTTxtCBUyxcIR4prXr,Jr Crown,4B3cUBkyz5jDoFzL1Lo7N2,254139,2020-03-11,63,0.87,0.597,1,-8.339,1,0.0613,0.18,0.0,0.0902,0.56,103.019,3R6Hl2e7hAyCfofRRToKAo,3R6Hl2e7hAyCfofRRToKAo
3YQp6N0vdiLEhpqKjRcN2L,Hayaan Mo Sila (Inspired by I'm the One),2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,1f7QMJxxEORZAArm9IZS8X,364076,2017-08-19,0,0.724,0.684,5,-4.919,1,0.0569,0.718,0.0,0.0925,0.765,80.004,3YQp6N0vdiLEhpqKjRcN2L,3YQp6N0vdiLEhpqKjRcN2L
5sLGYJOhLP197nmkaRMMEH,Ngayong Gabi,2G7VQ1kVhVfNagytlousgm,Al James,51UmoT2xdda5pAZcRFMiot,267456,2017-08-14,57,0.865,0.628,2,-7.614,0,0.143,0.594,0.0,0.2,0.433,116.009,5sLGYJOhLP197nmkaRMMEH,5sLGYJOhLP197nmkaRMMEH
2aoiMd5FGyG5NfVDdiwjuM,Akala Ko Nung Una (feat. Future Thug),00xU4wfephkJrjwJPDvfkf,O.C. Dawgs,12M1BApkNERrP03UxO4naK,301388,2016-12-16,54,0.632,0.681,9,-3.68,1,0.0523,0.225,0.0,0.109,0.368,134.915,2aoiMd5FGyG5NfVDdiwjuM,2aoiMd5FGyG5NfVDdiwjuM
00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,4qFxP3qN9GsnZDOkAE6x2m,December Avenue,7xconhHQKj7Be4P2KvUmFz,285138,2017-04-29,65,0.518,0.762,7,-3.907,1,0.0305,0.0851,0.0,0.148,0.271,155.985,00mBzIWv5gHOYxwuEJXjOG,00mBzIWv5gHOYxwuEJXjOG
21gD3c0BUpor0wkpagps6R,Bumalik Ka Na Sa'kin,4nGp682WMiKS4X217kPw8C,Silent Sanctuary,4xxRoePLdITFIhrzUhmOaQ,216386,2013-06-11,54,0.63,0.585,2,-8.581,1,0.04,0.00393,0.0,0.0749,0.794,123.99,21gD3c0BUpor0wkpagps6R,21gD3c0BUpor0wkpagps6R
58grXgbCj7t5ulr0TGLIr9,Kahit Ayaw Mo Na,5HIZU0JzM0AgfItVOm4E08,This Band,2sGiNJNhNMJbn56l0BE0R0,243015,2018-11-02,63,0.662,0.529,2,-8.539,1,0.0351,0.341,0.000208,0.105,0.424,127.584,58grXgbCj7t5ulr0TGLIr9,58grXgbCj7t5ulr0TGLIr9
3aycdSP3P2E7pb4piU4KqO,Pinagpalit,3UQp19LiNZeaMJx97j9OlX,Macaulay Sulkin,3TCtS60D4dBGkOSvmi2wTM,189440,2020-03-06,37,0.864,0.504,8,-8.981,0,0.329,0.0354,0.0,0.0877,0.877,161.98,3aycdSP3P2E7pb4piU4KqO,3aycdSP3P2E7pb4piU4KqO
7MrDfa1uQGVXx0JMZ2u5tN,Hayaan Mo Sila,2iB7AJhJmkWkkehY9ccB0j,Ex Battalion,12DwmRcztX6NAZR0vQsYUF,367229,2018-01-13,57,0.708,0.704,5,-4.747,1,0.0624,0.71,0.0,0.066,0.71,80.018,7MrDfa1uQGVXx0JMZ2u5tN,7MrDfa1uQGVXx0JMZ2u5tN
5tdjElcAN1YEjY3ScjvN0Q,Sabi Ko Na Barbie,3iw7qeDiWDu3nmXovY1EVS,Power Beats Club,7s7ovBJDpM9ZKTaF00cMz1,207307,2020-02-25,20,0.889,0.936,1,-3.361,1,0.0501,0.144,0.652,0.326,0.977,132.004,5tdjElcAN1YEjY3ScjvN0Q,5tdjElcAN1YEjY3ScjvN0Q
4T7CM071eEoHudiDShZlCJ,Tala,6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,42F8uTX1DR3OiaKVtrz3Gr,245053,2015-12-04,59,0.598,0.795,8,-1.602,1,0.0497,0.623,0.000193,0.0971,0.499,97.999,4T7CM071eEoHudiDShZlCJ,4T7CM071eEoHudiDShZlCJ
1x7DysraeqSgVgj95hHc3U,Araw-Araw Love,3PDFGpPl4ienSn5Vwisfrh,Flow G,4h5wKpTXHfEeYYZIIVOC8g,211278,2020-02-03,61,0.692,0.656,7,-7.452,0,0.0744,0.554,0.0,0.194,0.668,82.985,1x7DysraeqSgVgj95hHc3U,1x7DysraeqSgVgj95hHc3U
5DdSN5U634K0bREQEbz6VI,Dati,2P3aLwJ41aRYkyFFw2FRM7,Sam Concepcion,4WBmtqpXR1uws9d2Sg6UrZ,240600,2013,53,0.601,0.644,8,-5.741,1,0.114,0.239,0.0,0.124,0.758,183.905,5DdSN5U634K0bREQEbz6VI,5DdSN5U634K0bREQEbz6VI
0jfW1sHHxfinhSluUi200e,Kinikilig,1IJ4wDIUWLb0XLmPN79SDj,Hazel Faith,3MNDuraSWgai6qdU9j6IsE,225601,2016-05-20,41,0.776,0.689,4,-8.553,1,0.0329,0.191,1.62e-06,0.214,0.897,127.97,0jfW1sHHxfinhSluUi200e,0jfW1sHHxfinhSluUi200e
5J0obeHgIFKkPiGBPTOqLw,Panalo (Trap Cariñosa),1IQ4CjwKkdARjL5KtYiMt4,Ez Mil,0Ol4rGwMRYkGguZXHlBscR,217414,2020-07-27,52,0.676,0.776,0,-4.799,0,0.403,0.0246,0.0,0.368,0.475,139.987,5J0obeHgIFKkPiGBPTOqLw,5J0obeHgIFKkPiGBPTOqLw
7iNMzfw2couNdTNXMYG2IR,Filipina Girl,43CiK1548VVp2DT95joswS,Billy Crawford,0bBU7EKITlqetuEdnRHepO,218133,2019-03-22,51,0.57,0.463,0,-7.655,1,0.317,0.663,0.0,0.092,0.499,119.675,7iNMzfw2couNdTNXMYG2IR,7iNMzfw2couNdTNXMYG2IR
2oX05W6LxDNAUidLwUhmZT,Baby Ko Si Kulot,2FGYJ3WqsLqkv65pO5NYYQ,Guthrie Nikolao,4lX1LOZ4W5Qf7oZhzoSQA4,245280,2021-02-04,51,0.833,0.652,6,-7.303,1,0.0535,0.269,0.0,0.0368,0.96,147.05,2oX05W6LxDNAUidLwUhmZT,2oX05W6LxDNAUidLwUhmZT
3a22L5P9cix1HFNzjb3SpB,Sulyap,3r0NbTTxtCBUyxcIR4prXr,Jr Crown,651Y3kzsh0EK5I8iKLpGdJ,255530,2020-07-13,62,0.823,0.527,0,-10.771,1,0.091,0.455,0.0,0.0796,0.947,145.966,3a22L5P9cix1HFNzjb3SpB,3a22L5P9cix1HFNzjb3SpB
3us3yACYidjyZwm9to0czY,Magandang Dilag,2JyNzzFJh2wkkZo7ZjMSs2,JM Bales,7cqjb3DH3G3aLe7VEIuUkQ,237818,2020-11-20,64,0.898,0.458,6,-12.568,0,0.0463,0.07,0.0,0.387,0.748,110.014,3us3yACYidjyZwm9to0czY,3us3yACYidjyZwm9to0czY
4v2yxWNY3WCzB0YS9QJZP4,Byahe,2U5mF0PZqGu6glnz55yY0y,John Roa,6GkdhbqD0GxO1YMan6eK2b,249184,2016-09-30,73,0.682,0.471,8,-9.486,1,0.053,0.565,0.00277,0.0919,0.56,126.618,4v2yxWNY3WCzB0YS9QJZP4,4v2yxWNY3WCzB0YS9QJZP4
7bUvgvAf0tdQIty95lV5wf,Dance With You,117XFtbZPnCI1EYKjYZWJc,Skusta Clee,3SIGbTYOaRM0UHA64nUtgE,244321,2020-11-19,71,0.771,0.629,8,-7.1,1,0.0833,0.0375,0.0,0.108,0.552,116.0,7bUvgvAf0tdQIty95lV5wf,7bUvgvAf0tdQIty95lV5wf
1dcNEEtODRVZEevQ20Cgmy,Nangangamba,67IN4cLJ7798gUapyZlmac,Zack Tabudlo,4kHntHygZZcKMRXGE2k1Fw,210354,2020-08-07,75,0.62,0.547,1,-6.772,1,0.0248,0.112,0.0,0.19,0.208,98.032,1dcNEEtODRVZEevQ20Cgmy,1dcNEEtODRVZEevQ20Cgmy
3WUEs51GpcvlgU7lehLgLh,Kathang Isip,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,4nQxblVnnFPehg9ujzdJ8L,318814,2017-06-23,70,0.491,0.314,10,-8.58,1,0.0301,0.776,4.76e-06,0.152,0.295,126.921,3WUEs51GpcvlgU7lehLgLh,3WUEs51GpcvlgU7lehLgLh
3PLARiBoxCpJFUMZhvV63x,Dalaga,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,3WcPb5LktyXktr9ufHLm4v,297932,2018-07-23,54,0.94,0.499,8,-10.123,1,0.0825,0.535,0.000119,0.0889,0.537,109.962,3PLARiBoxCpJFUMZhvV63x,3PLARiBoxCpJFUMZhvV63x
2mwd0LWLBgtQBEOLG96nbU,Bagay Tayo,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,6r5Q4HTHG4DGcZ7mrfgaRw,397033,2018-12-04,58,0.804,0.557,0,-8.658,1,0.163,0.322,0.0,0.106,0.645,100.053,2mwd0LWLBgtQBEOLG96nbU,2mwd0LWLBgtQBEOLG96nbU
7HInAqptuH6G86hfYgez9g,Dulo,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,43YV1GCnC3CbKgyryPraQU,228038,2018-11-12,0,0.789,0.265,0,-12.67,1,0.0731,0.424,0.0,0.117,0.448,109.974,7HInAqptuH6G86hfYgez9g,7HInAqptuH6G86hfYgez9g
5P9lp3aMQws2X4MH5d3xyT,Anestisya,6MCW0S6GvMj7QaaH9sckgi,JBK,3l7C0N5eV9ZDJicL8MHAzf,236670,2019-10-04,9,0.634,0.505,10,-9.848,0,0.0266,0.587,0.0,0.115,0.479,139.669,5P9lp3aMQws2X4MH5d3xyT,5P9lp3aMQws2X4MH5d3xyT
3vGkyQlCw8LklNip0ZUELC,Nobela,70ljCILl0aVXitf3K39YvT,Join The Club,7kzETZloUVbyQLuqDnLPVV,291506,2016-04-01,62,0.358,0.548,8,-5.998,1,0.027,0.36,0.0,0.173,0.518,163.434,3vGkyQlCw8LklNip0ZUELC,3vGkyQlCw8LklNip0ZUELC
6VqZS3Wmf53pbfDBVEYvnP,Hindi Tayo Pwede,1YlibpAvhJBbMZMBwN1KGv,The Juans,2m8pNsbpAvJYe7rbRpkhFF,303937,2018-10-26,65,0.283,0.281,11,-11.414,1,0.035,0.437,0.00114,0.102,0.127,79.919,6VqZS3Wmf53pbfDBVEYvnP,6VqZS3Wmf53pbfDBVEYvnP
6YEO7K4hwGKh7BmNxMMvkc,Oks Lang,2U5mF0PZqGu6glnz55yY0y,John Roa,6c91nspPojdT3JhVNfNu9N,336369,2018-02-14,59,0.313,0.237,9,-14.538,1,0.0451,0.855,0.000386,0.0961,0.165,80.13,6YEO7K4hwGKh7BmNxMMvkc,6YEO7K4hwGKh7BmNxMMvkc
5l9g7py8RCblcvbZgGQgSd,Pagtingin,4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,7xCcuTA3abKwxj8HwgxP7R,227370,2019-05-12,65,0.669,0.42,2,-8.464,1,0.0253,0.506,0.0,0.404,0.523,95.049,5l9g7py8RCblcvbZgGQgSd,5l9g7py8RCblcvbZgGQgSd
6C3SKl8oJbfjfJBANhuQuu,Akala,0lslA51eKXwTUY0TSX9Emy,Marion Aunor,0jKCXQ0FtJxu9B8HSBb58h,341167,2018-07-20,51,0.502,0.185,10,-11.423,1,0.0635,0.864,0.0,0.105,0.185,125.044,6C3SKl8oJbfjfJBANhuQuu,6C3SKl8oJbfjfJBANhuQuu
6p6DiqAPwMX7vdrSo30wgo,'Di Na Muli,09Xydf4dlkr29dH99DmsvQ,Janine Teñoso,4u7nLwDVRz7z0mxweMbVZ6,207018,2018-04-06,55,0.413,0.561,1,-3.092,1,0.0517,0.192,0.0,0.0914,0.352,88.69,6p6DiqAPwMX7vdrSo30wgo,6p6DiqAPwMX7vdrSo30wgo
6IdEQ3HUseBeRUYFSzSMdL,Zebbiana,117XFtbZPnCI1EYKjYZWJc,Skusta Clee,4AaygWd1ZnCzZ4ak9EM23s,304664,2019-07-26,62,0.677,0.433,8,-8.518,1,0.037,0.545,0.0,0.105,0.498,134.006,6IdEQ3HUseBeRUYFSzSMdL,6IdEQ3HUseBeRUYFSzSMdL
0yRXPoZx4gkGUYDqNwEGOM,Marikit,6kyw9sh7ryjy1GQdPYH3Yd,Juan Caoile,0GzYowLMSHYRj0rP6fBXGF,263333,2020-05-21,0,0.806,0.594,11,-7.671,1,0.0748,0.577,0.0,0.098,0.787,143.016,0yRXPoZx4gkGUYDqNwEGOM,0yRXPoZx4gkGUYDqNwEGOM
0G5qmu4TsdUH19zdcbI9Ui,Vibe With Me,1SrWbIDP84JcSDr0oTBAQw,Matthaios,5wc853BF5VXMkP8kQGUPT5,139180,2019-09-15,58,0.817,0.297,1,-13.695,1,0.0553,0.722,0.0,0.101,0.443,100.031,0G5qmu4TsdUH19zdcbI9Ui,0G5qmu4TsdUH19zdcbI9Ui
6xhFJYohao1sWHjoGl7VrZ,Chinita,060TqET6tyyfAQLXDyIDD8,Raf Davis,3ehiyMZtca1S0nyLwUGfGq,234885,2020-01-25,47,0.719,0.633,10,-8.543,1,0.0638,0.0595,0.0,0.133,0.372,163.973,6xhFJYohao1sWHjoGl7VrZ,6xhFJYohao1sWHjoGl7VrZ
3ydNaTFEI8ddeLU2L3Q9lp,Ingatan Mo,7tiYEpNsb7Jgby6NB6jKfh,Yayoi,1LMwHPksbE4Qkdk7guwrHq,268993,2019-10-24,53,0.596,0.678,0,-6.261,1,0.0349,0.765,0.0,0.112,0.795,159.962,3ydNaTFEI8ddeLU2L3Q9lp,3ydNaTFEI8ddeLU2L3Q9lp
5jLUKFlEJzOf6b6PCaohFI,I Want You Back,1SrWbIDP84JcSDr0oTBAQw,Matthaios,5aqPbNJP9Kgw3g2DzQFnNz,265247,2019-06-23,56,0.843,0.411,1,-11.46,0,0.42,0.675,0.0,0.179,0.515,94.999,5jLUKFlEJzOf6b6PCaohFI,5jLUKFlEJzOf6b6PCaohFI
4Vm7Wy7U09ZWdjtQOudjO0,Balang Araw,0XOSmu9Qn1agQULUVe0dAK,Inigo Pascual,2x3VzQwftI27rvppS1oWSr,246923,2020-06-05,35,0.555,0.723,0,-5.414,1,0.0345,0.534,2.67e-06,0.105,0.539,104.062,4Vm7Wy7U09ZWdjtQOudjO0,4Vm7Wy7U09ZWdjtQOudjO0
0mgbKyUiFC1OBgfJTupePk,Selfie Song,5aquJZfDS2FWzG39lXbEN8,Davey Langit,4Xquqc0zUjeT7aeBHzevyF,281000,2017-09-01,31,0.679,0.855,7,-4.137,1,0.0261,0.00165,0.0,0.0939,0.572,105.044,0mgbKyUiFC1OBgfJTupePk,0mgbKyUiFC1OBgfJTupePk
5en0gvJmw9GeS9Xv4rnZ7U,Heart React,0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,3blIO4usvS40P4seWTQLty,311038,2020-01-24,44,0.631,0.621,10,-8.632,1,0.15,0.381,4.54e-06,0.0839,0.499,130.649,5en0gvJmw9GeS9Xv4rnZ7U,5en0gvJmw9GeS9Xv4rnZ7U
1gMvZrZgaxj2NOjB81l6yO,Dati,2j0vP8ZxbL4V0hBbHOjvrH,Tippy Dos Santos,39Sp5uAatilajtikEvJgGR,238360,2015,47,0.728,0.646,8,-6.105,1,0.0557,0.248,0.0,0.146,0.758,91.984,1gMvZrZgaxj2NOjB81l6yO,1gMvZrZgaxj2NOjB81l6yO
39fwy7Q1spclVNFeu64lgd,Walang Gana,71hhKLR9oCOsHLdRIoQ5OU,King Badger,6eVj1ow3MHMdrv55VGTUfG,200393,2019-04-24,49,0.875,0.485,8,-8.814,1,0.0743,0.419,0.0,0.105,0.861,126.074,39fwy7Q1spclVNFeu64lgd,39fwy7Q1spclVNFeu64lgd
